상담일자,Dnis,Channel,소재,광고비,광고횟수,I/B콜수,응대호,정기건수,정기금액,일시건수,일시금액,응대율,콜전환율,정기전환율,CPR,ROI
2026-06-10,1899-0218,EBS,뇌병변 무준이ver2," 1,453,789 ", 3 , 7 , 7 , 2 ," 60,000 ", 1 ," 10,000 ",100%,233%,29%," 207,684 ",0.50
2026-06-10,1899-0219,SPOTV,식사지원 사랑이," 81,915 ", 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-06-10,1899-0519,SPOTV2,식사지원 사랑이," 122,872 ", 3 ,,,,,,,0%,0%,0%, - ,0.00
2026-06-10,1899-0325,SPOTV G&H (SVC),식사지원 사랑이, - , 3 , 1 , 1 , 1 ," 20,000 ", 1 ," 100,000 ",100%,33%,100%, - ,0.00
2026-06-10,1899-7325,JTBC4,식사지원 사랑이," 228,502 ", 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-06-10,1899-2887,JTBC4,한아이 세아ver2," 228,502 ", 7 , 1 ,,,,,,0%,14%,0%," 228,502 ",0.00
2026-06-10,1899-7315,JTBC4,뇌병변 지혜ver2," 163,216 ", 5 ,,,,,,,0%,0%,0%, - ,0.00
2026-06-10,1899-0263,JTBC4,이유식 안부," 326,432 ", 10 , 1 , 1 , 1 ," 20,000 ",,,100%,10%,100%," 326,432 ",0.74
2026-06-10,1899-7319,JTBC4,식사지원 준우_메인," 163,216 ", 5 , 1 ,,,,,,0%,20%,0%," 163,216 ",0.00
2026-06-10,1899-7316,JTBC4,식사지원 준우_셰프," 163,216 ", 5 ,,,,,,,0%,0%,0%, - ,0.00
2026-06-10,1899-3569,JTBC4,식사지원 준우_아동," 163,216 ", 5 , 1 , 1 , 1 ," 30,000 ",,,100%,20%,100%," 163,216 ",2.21
2026-06-10,1899-3854,JTBC4,식사지원 준우_할머니," 163,216 ", 5 , 2 , 2 ,,,,,100%,40%,0%," 81,608 ",0.00
2026-06-10,1899-7326,JTBC2 (SVC),뇌병변 지혜, - , 2 , 1 , 1 , 1 ," 20,000 ",,,100%,50%,100%, - ,0.00
2026-06-10,1899-0776,라이프타임,뇌병변 무준이ver2," 426,915 ", 8 ,,,,,,,0%,0%,0%, - ,0.00
2026-06-10,1899-7314,히스토리 (SVC),식사지원 사랑이, - , 8 ,,,,,,,0%,0%,0%, - ,0.00
2026-06-10,1899-5186,시네마천국,한아이 세아ver2," 183,333 ", 8 , 2 , 1 , 1 ," 50,000 ",,,50%,25%,100%," 91,667 ",3.27
2026-06-10,1899-7317,빌리어즈TV,식사지원 사랑이," 385,000 ", 3 , 8 , 8 , 3 ," 70,000 ",,,100%,267%,38%," 48,125 ",2.18
2026-06-10,-,기타 TV채널,-, - , - ,,,,,,,0%,0%,0%, - ,0.00
2026-06-10,2102-4590,발신,-, - , - , 4 , 1 ,,,,,25%,0%,0%, - ,0.00
