상담일자,Dnis,Channel,소재,광고비,광고횟수,I/B콜수,응대호,정기건수,정기금액,일시건수,일시금액,응대율,콜전환율,정기전환율,CPR,ROI
2026-09-02,1899-0218,EBS,식사지원 예진," 1,087,109 ", 3 , 5 , 1 , 1 ," 20,000 ",,,20%,167%,100%," 217,422 ",0.22
2026-09-02,1899-0219,SPOTV,신장질환 세나," 192,500 ", 3 , 2 , 1 , 1 ," 30,000 ",,,50%,67%,100%," 96,250 ",1.87
2026-09-02,1899-0519,SPOTV2,신장질환 세나," 202,632 ", 2 , 1 , 1 ,,,,,100%,50%,0%," 202,632 ",0.00
2026-09-02,1899-0325,SPOTV G&H (SVC),식사지원 예진, - , 5 , 1 , 1 , 1 ," 50,000 ",,,100%,20%,100%, - ,0.00
2026-09-02,1899-0263,JTBC4,이유식 안부," 209,144 ", 6 , 1 ,,,,,,0%,17%,0%," 209,144 ",0.00
2026-09-02,1899-7319,JTBC4,식사지원 준우_메인," 139,430 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-09-02,1899-3569,JTBC4,식사지원 준우_아동," 139,430 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-09-02,1899-7318,JTBC4,식사지원 예진," 209,144 ", 6 ,,,,,,,0%,0%,0%, - ,0.00
2026-09-02,1899-7325,JTBC4,신장질환 세나," 209,144 ", 6 , 1 , 1 , 1 ," 30,000 ",,,100%,17%,100%," 209,144 ",1.72
2026-09-02,1899-0762,JTBC4,영유아 정훈," 209,144 ", 6 , 1 , 1 , 1 ," 20,000 ",,,100%,17%,100%," 209,144 ",1.15
2026-09-02,1899-7316,JTBC4,몽골구급차지원," 139,430 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-09-02,1899-0795,JTBC4,몽골 아누진," 139,430 ", 4 ,,,,, 1 ," 10,000 ",0%,0%,0%, - ,0.00
2026-09-02,1899-7326,JTBC2 (SVC),영유아 정훈, - , 1 ,,,,,,,0%,0%,0%, - ,0.00
2026-09-02,1899-0776,라이프타임,영유아 정훈," 171,177 ", 4 , 1 ,,,,,,0%,25%,0%," 171,177 ",0.00
2026-09-02,1899-7314,히스토리 (SVC),식사지원 예진, - , 7 , 1 ,,,,,,0%,14%,0%, - ,0.00
2026-09-02,1899-5186,시네마천국_국내,식사지원 예진," 119,872 ", 5 ,,,,,,,0%,0%,0%, - ,0.00
2026-09-02,1899-3854,시네마천국_해외,몽골 아누진," 155,128 ", 6 ,,,,,,,0%,0%,0%, - ,0.00
